

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 20 17:42:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6723  0BF6  00B9               	movwf	??___flmul+1
  6724  0BF7  30FF               	movlw	255
  6725  0BF8  0541               	andwf	___flmul@grs+2,w
  6726  0BF9  00BA               	movwf	??___flmul+2
  6727  0BFA  307F               	movlw	127
  6728  0BFB  0542               	andwf	___flmul@grs+3,w
  6729  0BFC  00BB               	movwf	??___flmul+3
  6730  0BFD  083B               	movf	??___flmul+3,w
  6731  0BFE  043A               	iorwf	??___flmul+2,w
  6732  0BFF  0439               	iorwf	??___flmul+1,w
  6733  0C00  0438               	iorwf	??___flmul,w
  6734  0C01  1903               	skipnz
  6735  0C02  2C04               	goto	u6541
  6736  0C03  2C05               	goto	u6540
  6737  0C04                     u6541:
  6738  0C04  2C08               	goto	l738
  6739  0C05                     u6540:
  6740  0C05                     l3828:
  6741  0C05  01BE               	clrf	___flmul@aexp
  6742  0C06  0ABE               	incf	___flmul@aexp,f
  6743  0C07  2C0D               	goto	l3832
  6744  0C08                     l738:
  6745  0C08  1C44               	btfss	___flmul@prod,0
  6746  0C09  2C0B               	goto	u6551
  6747  0C0A  2C0C               	goto	u6550
  6748  0C0B                     u6551:
  6749  0C0B  2C0D               	goto	l3832
  6750  0C0C                     u6550:
  6751  0C0C  2C05               	goto	l3828
  6752  0C0D                     l3832:
  6753  0C0D  083E               	movf	___flmul@aexp,w
  6754  0C0E  1903               	btfsc	3,2
  6755  0C0F  2C11               	goto	u6561
  6756  0C10  2C12               	goto	u6560
  6757  0C11                     u6561:
  6758  0C11  2C43               	goto	l3842
  6759  0C12                     u6560:
  6760  0C12                     l3834:
  6761  0C12  3001               	movlw	1
  6762  0C13  07C4               	addwf	___flmul@prod,f
  6763  0C14  3000               	movlw	0
  6764  0C15  1803               	skipnc
  6765  0C16  3001               	movlw	1
  6766  0C17  07C5               	addwf	___flmul@prod+1,f
  6767  0C18  3000               	movlw	0
  6768  0C19  1803               	skipnc
  6769  0C1A  3001               	movlw	1
  6770  0C1B  07C6               	addwf	___flmul@prod+2,f
  6771  0C1C  3000               	movlw	0
  6772  0C1D  1803               	skipnc
  6773  0C1E  3001               	movlw	1
  6774  0C1F  07C7               	addwf	___flmul@prod+3,f
  6775  0C20                     l3836:
  6776  0C20  1C47               	btfss	___flmul@prod+3,0
  6777  0C21  2C23               	goto	u6571
  6778  0C22  2C24               	goto	u6570
  6779  0C23                     u6571:
  6780  0C23  2C43               	goto	l3842
  6781  0C24                     u6570:
  6782  0C24                     l3838:
  6783  0C24  0844               	movf	___flmul@prod,w
  6784  0C25  00B8               	movwf	??___flmul
  6785  0C26  0845               	movf	___flmul@prod+1,w
  6786  0C27  00B9               	movwf	??___flmul+1
  6787  0C28  0846               	movf	___flmul@prod+2,w
  6788  0C29  00BA               	movwf	??___flmul+2
  6789  0C2A  0847               	movf	___flmul@prod+3,w
  6790  0C2B  00BB               	movwf	??___flmul+3
  6791  0C2C  3001               	movlw	1
  6792  0C2D  00BC               	movwf	??___flmul+4
  6793  0C2E                     u6585:
  6794  0C2E  0D3B               	rlf	??___flmul+3,w
  6795  0C2F  0CBB               	rrf	??___flmul+3,f
  6796  0C30  0CBA               	rrf	??___flmul+2,f
  6797  0C31  0CB9               	rrf	??___flmul+1,f
  6798  0C32  0CB8               	rrf	??___flmul,f
  6799  0C33                     u6580:
  6800  0C33  0BBC               	decfsz	??___flmul+4,f
  6801  0C34  2C2E               	goto	u6585
  6802  0C35  083B               	movf	??___flmul+3,w
  6803  0C36  00C7               	movwf	___flmul@prod+3
  6804  0C37  083A               	movf	??___flmul+2,w
  6805  0C38  00C6               	movwf	___flmul@prod+2
  6806  0C39  0839               	movf	??___flmul+1,w
  6807  0C3A  00C5               	movwf	___flmul@prod+1
  6808  0C3B  0838               	movf	??___flmul,w
  6809  0C3C  00C4               	movwf	___flmul@prod
  6810  0C3D                     l3840:
  6811  0C3D  3001               	movlw	1
  6812  0C3E  07C8               	addwf	___flmul@temp,f
  6813  0C3F  1803               	skipnc
  6814  0C40  0AC9               	incf	___flmul@temp+1,f
  6815  0C41  3000               	movlw	0
  6816  0C42  07C9               	addwf	___flmul@temp+1,f
  6817  0C43                     l3842:
  6818  0C43  0849               	movf	___flmul@temp+1,w
  6819  0C44  3A80               	xorlw	128
  6820  0C45  00FF               	movwf	btemp+1
  6821  0C46  3080               	movlw	128
  6822  0C47  027F               	subwf	btemp+1,w
  6823  0C48  1D03               	skipz
  6824  0C49  2C4C               	goto	u6595
  6825  0C4A  30FF               	movlw	255
  6826  0C4B  0248               	subwf	___flmul@temp,w
  6827  0C4C                     u6595:
  6828  0C4C  1C03               	skipc
  6829  0C4D  2C4F               	goto	u6591
  6830  0C4E  2C50               	goto	u6590
  6831  0C4F                     u6591:
  6832  0C4F  2C5B               	goto	l3846
  6833  0C50                     u6590:
  6834  0C50                     l3844:
  6835  0C50  307F               	movlw	127
  6836  0C51  1283               	bcf	3,5	;RP0=0, select bank0
  6837  0C52  1303               	bcf	3,6	;RP1=0, select bank0
  6838  0C53  00C7               	movwf	___flmul@prod+3
  6839  0C54  3080               	movlw	128
  6840  0C55  00C6               	movwf	___flmul@prod+2
  6841  0C56  3000               	movlw	0
  6842  0C57  00C5               	movwf	___flmul@prod+1
  6843  0C58  3000               	movlw	0
  6844  0C59  00C4               	movwf	___flmul@prod
  6845  0C5A  2C90               	goto	l744
  6846  0C5B                     l3846:
  6847  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  6848  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  6849  0C5D  0849               	movf	___flmul@temp+1,w
  6850  0C5E  3A80               	xorlw	128
  6851  0C5F  00FF               	movwf	btemp+1
  6852  0C60  3080               	movlw	128
  6853  0C61  027F               	subwf	btemp+1,w
  6854  0C62  1D03               	skipz
  6855  0C63  2C66               	goto	u6605
  6856  0C64  3001               	movlw	1
  6857  0C65  0248               	subwf	___flmul@temp,w
  6858  0C66                     u6605:
  6859  0C66  1803               	skipnc
  6860  0C67  2C69               	goto	u6601
  6861  0C68  2C6A               	goto	u6600
  6862  0C69                     u6601:
  6863  0C69  2C76               	goto	l3852
  6864  0C6A                     u6600:
  6865  0C6A                     l3848:
  6866  0C6A  3000               	movlw	0
  6867  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  6868  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  6869  0C6D  00C7               	movwf	___flmul@prod+3
  6870  0C6E  3000               	movlw	0
  6871  0C6F  00C6               	movwf	___flmul@prod+2
  6872  0C70  3000               	movlw	0
  6873  0C71  00C5               	movwf	___flmul@prod+1
  6874  0C72  3000               	movlw	0
  6875  0C73  00C4               	movwf	___flmul@prod
  6876  0C74                     l3850:
  6877  0C74  01BD               	clrf	___flmul@sign
  6878  0C75  2C90               	goto	l744
  6879  0C76                     l3852:
  6880  0C76  1283               	bcf	3,5	;RP0=0, select bank0
  6881  0C77  1303               	bcf	3,6	;RP1=0, select bank0
  6882  0C78  0848               	movf	___flmul@temp,w
  6883  0C79  00B8               	movwf	??___flmul
  6884  0C7A  0838               	movf	??___flmul,w
  6885  0C7B  00C3               	movwf	___flmul@bexp
  6886  0C7C  30FF               	movlw	255
  6887  0C7D  05C4               	andwf	___flmul@prod,f
  6888  0C7E  30FF               	movlw	255
  6889  0C7F  05C5               	andwf	___flmul@prod+1,f
  6890  0C80  307F               	movlw	127
  6891  0C81  05C6               	andwf	___flmul@prod+2,f
  6892  0C82  3000               	movlw	0
  6893  0C83  05C7               	andwf	___flmul@prod+3,f
  6894  0C84                     l3854:
  6895  0C84  1C43               	btfss	___flmul@bexp,0
  6896  0C85  2C87               	goto	u6611
  6897  0C86  2C88               	goto	u6610
  6898  0C87                     u6611:
  6899  0C87  2C89               	goto	l3858
  6900  0C88                     u6610:
  6901  0C88                     l3856:
  6902  0C88  17C6               	bsf	___flmul@prod+2,7
  6903  0C89                     l3858:
  6904  0C89  0843               	movf	___flmul@bexp,w
  6905  0C8A  00B8               	movwf	??___flmul
  6906  0C8B  1003               	clrc
  6907  0C8C  0C38               	rrf	??___flmul,w
  6908  0C8D  00B9               	movwf	??___flmul+1
  6909  0C8E  0839               	movf	??___flmul+1,w
  6910  0C8F  00C7               	movwf	___flmul@prod+3
  6911  0C90                     l744:
  6912  0C90  083D               	movf	___flmul@sign,w
  6913  0C91  00B8               	movwf	??___flmul
  6914  0C92  0838               	movf	??___flmul,w
  6915  0C93  04C7               	iorwf	___flmul@prod+3,f
  6916  0C94                     l3860:
  6917  0C94  0847               	movf	___flmul@prod+3,w
  6918  0C95  00B3               	movwf	?___flmul+3
  6919  0C96  0846               	movf	___flmul@prod+2,w
  6920  0C97  00B2               	movwf	?___flmul+2
  6921  0C98  0845               	movf	___flmul@prod+1,w
  6922  0C99  00B1               	movwf	?___flmul+1
  6923  0C9A  0844               	movf	___flmul@prod,w
  6924  0C9B  00B0               	movwf	?___flmul
  6925  0C9C                     l732:
  6926  0C9C  0008               	return
  6927  0C9D                     __end_of___flmul:
  6928                           
  6929                           	psect	text10
  6930  190A                     __ptext10:	
  6931 ;; *************** function __Umul8_16 *****************
  6932 ;; Defined at:
  6933 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  6934 ;; Parameters:    Size  Location     Type
  6935 ;;  multiplier      1    wreg     unsigned char 
  6936 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  6937 ;; Auto vars:     Size  Location     Type
  6938 ;;  multiplier      1    8[BANK0 ] unsigned char 
  6939 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  6940 ;;  product         2    4[BANK0 ] unsigned int 
  6941 ;; Return value:  Size  Location     Type
  6942 ;;                  2    0[BANK0 ] unsigned int 
  6943 ;; Registers used:
  6944 ;;		wreg, status,2, status,0
  6945 ;; Tracked objects:
  6946 ;;		On entry : 0/0
  6947 ;;		On exit  : 0/0
  6948 ;;		Unchanged: 0/0
  6949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6950 ;;      Params:         0       2       0       0       0
  6951 ;;      Locals:         0       5       0       0       0
  6952 ;;      Temps:          0       2       0       0       0
  6953 ;;      Totals:         0       9       0       0       0
  6954 ;;Total ram usage:        9 bytes
  6955 ;; Hardware stack levels used: 1
  6956 ;; Hardware stack levels required when called: 2
  6957 ;; This function calls:
  6958 ;;		Nothing
  6959 ;; This function is called by:
  6960 ;;		___flmul
  6961 ;; This function uses a non-reentrant model
  6962 ;;
  6963                           
  6964                           
  6965                           ;psect for function __Umul8_16
  6966  190A                     __Umul8_16:
  6967                           
  6968                           ;incstack = 0
  6969                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6970                           ;__Umul8_16@multiplier stored from wreg
  6971  190A  1283               	bcf	3,5	;RP0=0, select bank0
  6972  190B  1303               	bcf	3,6	;RP1=0, select bank0
  6973  190C  00A8               	movwf	__Umul8_16@multiplier
  6974  190D                     l3446:
  6975  190D  01A4               	clrf	__Umul8_16@product
  6976  190E  01A5               	clrf	__Umul8_16@product+1
  6977  190F                     l3448:
  6978  190F  0820               	movf	__Umul8_16@multiplicand,w
  6979  1910  00A2               	movwf	??__Umul8_16
  6980  1911  01A3               	clrf	??__Umul8_16+1
  6981  1912  0822               	movf	??__Umul8_16,w
  6982  1913  00A6               	movwf	__Umul8_16@word_mpld
  6983  1914  0823               	movf	??__Umul8_16+1,w
  6984  1915  00A7               	movwf	__Umul8_16@word_mpld+1
  6985  1916                     l3450:
  6986  1916  1C28               	btfss	__Umul8_16@multiplier,0
  6987  1917  2919               	goto	u5571
  6988  1918  291A               	goto	u5570
  6989  1919                     u5571:
  6990  1919  2920               	goto	l751
  6991  191A                     u5570:
  6992  191A                     l3452:
  6993  191A  0826               	movf	__Umul8_16@word_mpld,w
  6994  191B  07A4               	addwf	__Umul8_16@product,f
  6995  191C  1803               	skipnc
  6996  191D  0AA5               	incf	__Umul8_16@product+1,f
  6997  191E  0827               	movf	__Umul8_16@word_mpld+1,w
  6998  191F  07A5               	addwf	__Umul8_16@product+1,f
  6999  1920                     l751:
  7000  1920  3001               	movlw	1
  7001  1921                     u5585:
  7002  1921  1003               	clrc
  7003  1922  0DA6               	rlf	__Umul8_16@word_mpld,f
  7004  1923  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  7005  1924  3EFF               	addlw	-1
  7006  1925  1D03               	skipz
  7007  1926  2921               	goto	u5585
  7008  1927  1003               	clrc
  7009  1928  0CA8               	rrf	__Umul8_16@multiplier,f
  7010  1929                     l3454:
  7011  1929  0828               	movf	__Umul8_16@multiplier,w
  7012  192A  1D03               	btfss	3,2
  7013  192B  292D               	goto	u5591
  7014  192C  292E               	goto	u5590
  7015  192D                     u5591:
  7016  192D  2916               	goto	l3450
  7017  192E                     u5590:
  7018  192E                     l3456:
  7019  192E  0825               	movf	__Umul8_16@product+1,w
  7020  192F  00A1               	movwf	?__Umul8_16+1
  7021  1930  0824               	movf	__Umul8_16@product,w
  7022  1931  00A0               	movwf	?__Umul8_16
  7023  1932                     l753:
  7024  1932  0008               	return
  7025  1933                     __end_of__Umul8_16:
  7026                           
  7027                           	psect	text11
  7028  1E85                     __ptext11:	
  7029 ;; *************** function __tdiv_to_l_ *****************
  7030 ;; Defined at:
  7031 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\ftdivl.c"
  7032 ;; Parameters:    Size  Location     Type
  7033 ;;  f1              4    0[BANK0 ] float 
  7034 ;;  f2              4    4[BANK0 ] float 
  7035 ;; Auto vars:     Size  Location     Type
  7036 ;;  quot            4   12[BANK0 ] unsigned long 
  7037 ;;  exp1            1   17[BANK0 ] unsigned char 
  7038 ;;  cntr            1   16[BANK0 ] unsigned char 
  7039 ;; Return value:  Size  Location     Type
  7040 ;;                  4    0[BANK0 ] unsigned long 
  7041 ;; Registers used:
  7042 ;;		wreg, status,2, status,0
  7043 ;; Tracked objects:
  7044 ;;		On entry : 0/0
  7045 ;;		On exit  : 0/0
  7046 ;;		Unchanged: 0/0
  7047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7048 ;;      Params:         0       8       0       0       0
  7049 ;;      Locals:         0       6       0       0       0
  7050 ;;      Temps:          0       4       0       0       0
  7051 ;;      Totals:         0      18       0       0       0
  7052 ;;Total ram usage:       18 bytes
  7053 ;; Hardware stack levels used: 1
  7054 ;; Hardware stack levels required when called: 2
  7055 ;; This function calls:
  7056 ;;		Nothing
  7057 ;; This function is called by:
  7058 ;;		_sprintf
  7059 ;; This function uses a non-reentrant model
  7060 ;;
  7061                           
  7062                           
  7063                           ;psect for function __tdiv_to_l_
  7064  1E85                     __tdiv_to_l_:
  7065  1E85                     l3964:	
  7066                           ;incstack = 0
  7067                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  7068                           
  7069  1E85  1283               	bcf	3,5	;RP0=0, select bank0
  7070  1E86  1303               	bcf	3,6	;RP1=0, select bank0
  7071  1E87  0820               	movf	__tdiv_to_l_@f1,w
  7072  1E88  00A8               	movwf	??__tdiv_to_l_
  7073  1E89  0821               	movf	__tdiv_to_l_@f1+1,w
  7074  1E8A  00A9               	movwf	??__tdiv_to_l_+1
  7075  1E8B  0822               	movf	__tdiv_to_l_@f1+2,w
  7076  1E8C  00AA               	movwf	??__tdiv_to_l_+2
  7077  1E8D  1003               	clrc
  7078  1E8E  0D29               	rlf	??__tdiv_to_l_+1,w
  7079  1E8F  0D2A               	rlf	??__tdiv_to_l_+2,w
  7080  1E90  00AB               	movwf	??__tdiv_to_l_+3
  7081  1E91  082B               	movf	??__tdiv_to_l_+3,w
  7082  1E92  00B1               	movwf	__tdiv_to_l_@exp1
  7083  1E93  0831               	movf	__tdiv_to_l_@exp1,w
  7084  1E94  1D03               	btfss	3,2
  7085  1E95  2E97               	goto	u6901
  7086  1E96  2E98               	goto	u6900
  7087  1E97                     u6901:
  7088  1E97  2EA1               	goto	l3970
  7089  1E98                     u6900:
  7090  1E98                     l3966:
  7091  1E98  3000               	movlw	0
  7092  1E99  00A3               	movwf	?__tdiv_to_l_+3
  7093  1E9A  3000               	movlw	0
  7094  1E9B  00A2               	movwf	?__tdiv_to_l_+2
  7095  1E9C  3000               	movlw	0
  7096  1E9D  00A1               	movwf	?__tdiv_to_l_+1
  7097  1E9E  3000               	movlw	0
  7098  1E9F  00A0               	movwf	?__tdiv_to_l_
  7099  1EA0  2F41               	goto	l526
  7100  1EA1                     l3970:
  7101  1EA1  0824               	movf	__tdiv_to_l_@f2,w
  7102  1EA2  00A8               	movwf	??__tdiv_to_l_
  7103  1EA3  0825               	movf	__tdiv_to_l_@f2+1,w
  7104  1EA4  00A9               	movwf	??__tdiv_to_l_+1
  7105  1EA5  0826               	movf	__tdiv_to_l_@f2+2,w
